INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (1, 'Adlešièi', 8341, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (248, 'Nova Cerkev', 3203, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (249, 'Nova Gorica ', 5000, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (250, 'Nova Gorica - poštni predali', 5001, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (251, 'Nova vas', 1385, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (252, 'Novo mesto', 8000, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (253, 'Novo mesto - poštni predali', 8001, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (254, 'Obrov', 6243, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (255, 'Odranci', 9233, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (256, 'Oplotnica', 2317, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (257, 'Orehova vas', 2312, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (258, 'Ormož', 2270, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (259, 'Ortnek', 1316, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (260, 'Osilnica', 1337, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (261, 'Otoèec', 8222, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (262, 'Ožbalt', 2361, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (263, 'Pernica', 2231, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (264, 'Pesnica pri Mariboru', 2211, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (265, 'Petrovci', 9203, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (266, 'Petrovèe', 3301, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (267, 'Piran/Pirano', 6330, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (268, 'Pišece', 8255, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (269, 'Pivka', 6257, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (270, 'Planina', 6232, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (271, 'Planina pri Sevnici', 3225, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (272, 'Pobegi', 6276, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (273, 'Podboèje', 8312, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (274, 'Podbrdo', 5243, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (275, 'Podèetrtek', 3254, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (276, 'Podgorci', 2273, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (277, 'Podgorje', 6216, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (278, 'Podgorje pri Slovenj Gradcu', 2381, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (279, 'Podgrad', 6244, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (280, 'Podkum', 1414, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (281, 'Podlehnik', 2286, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (282, 'Podnanos', 5272, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (283, 'Podnart', 4244, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (284, 'Podplat', 3241, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (285, 'Podsreda', 3257, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (286, 'Podvelka', 2363, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (287, 'Pohorje', 2208, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (288, 'Polenšak', 2257, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (289, 'Polhov Gradec', 1355, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (290, 'Poljane nad Škofjo Loko', 4223, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (291, 'Poljèane', 2319, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (292, 'Polšnik', 1272, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (293, 'Polzela', 3313, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (294, 'Ponikva', 3232, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (295, 'Portorož/Portorose', 6320, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (296, 'Postojna', 6230, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (297, 'Pragersko', 2331, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (298, 'Prebold', 3312, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (299, 'Preddvor', 4205, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (300, 'Prem', 6255, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (301, 'Preserje', 1352, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (302, 'Prestranek', 6258, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (303, 'Prevalje', 2391, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (304, 'Prevorje', 3262, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (305, 'Primskovo ', 1276, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (306, 'Pristava pri Mestinju', 3253, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (307, 'Prosenjakovci/Partosfalva', 9207, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (308, 'Prvaèina', 5297, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (309, 'Ptuj', 2250, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (310, 'Ptujska Gora', 2323, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (311, 'Puconci', 9201, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (312, 'Raèe', 2327, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (313, 'Radeèe', 1433, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (314, 'Radenci', 9252, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (315, 'Radlje ob Dravi', 2360, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (316, 'Radomlje', 1235, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (317, 'Radovljica', 4240, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (318, 'Raka', 8274, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (319, 'Rakek', 1381, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (320, 'Rateèe - Planica', 4283, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (321, 'Ravne na Koroškem', 2390, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (322, 'Razkrižje', 9246, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (323, 'Reèica ob Savinji', 3332, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (324, 'Renèe', 5292, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (325, 'Ribnica', 1310, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (326, 'Ribnica na Pohorju', 2364, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (327, 'Rimske Toplice', 3272, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (328, 'Rob', 1314, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (329, 'Roèinj', 5215, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (330, 'Rogaška Slatina', 3250, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (331, 'Rogašovci', 9262, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (332, 'Rogatec', 3252, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (333, 'Rovte', 1373, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (334, 'Ruše', 2342, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (335, 'Sava', 1282, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (336, 'Seèovlje/Sicciole', 6333, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (337, 'Selca', 4227, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (338, 'Selnica ob Dravi', 2352, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (339, 'Semiè', 8333, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (340, 'Senovo', 8281, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (341, 'Senožeèe', 6224, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (342, 'Sevnica', 8290, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (343, 'Sežana', 6210, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (344, 'Sladki Vrh', 2214, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (345, 'Slap ob Idrijci', 5283, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (346, 'Slovenj Gradec', 2380, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (347, 'Slovenska Bistrica', 2310, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (348, 'Slovenske Konjice', 3210, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (349, 'Smlednik', 1216, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (350, 'Soèa', 5232, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (351, 'Sodražica', 1317, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (352, 'Solèava', 3335, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (353, 'Solkan', 5250, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (354, 'Sorica', 4229, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (355, 'Sovodenj', 4225, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (356, 'Spodnja Idrija', 5281, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (357, 'Spodnji Duplek', 2241, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (358, 'Spodnji Ivanjci', 9245, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (359, 'Središèe ob Dravi', 2277, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (360, 'Srednja vas v Bohinju', 4267, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (361, 'Sromlje ', 8256, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (362, 'Srpenica', 5224, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (363, 'Stahovica', 1242, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (364, 'Stara Cerkev', 1332, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (365, 'Stari trg ob Kolpi', 8342, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (366, 'Stari trg pri Ložu', 1386, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (367, 'Starše', 2205, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (368, 'Stoperce', 2289, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (369, 'Stopièe', 8322, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (370, 'Stranice', 3206, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (371, 'Straža', 8351, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (372, 'Struge', 1313, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (373, 'Studenec', 8293, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (374, 'Suhor', 8331, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (375, 'Sv. Ana v Slovenskih goricah', 2233, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (376, 'Sv. Trojica v Slovenskih goricah', 2235, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (377, 'Sveti Duh na Ostrem Vrhu', 2353, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (378, 'Sveti Jurij ob Šèavnici', 9244, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (379, 'Sveti Štefan', 3264, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (380, 'Sveti Tomaž', 2258, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (381, 'Šalovci', 9204, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (382, 'Šempas', 5261, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (383, 'Šempeter pri Gorici', 5290, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (384, 'Šempeter v Savinjski dolini', 3311, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (385, 'Šenèur', 4208, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (386, 'Šentilj v Slovenskih goricah', 2212, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (387, 'Šentjanž', 8297, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (388, 'Šentjanž pri Dravogradu', 2373, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (389, 'Šentjernej', 8310, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (390, 'Šentjur', 3230, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (391, 'Šentrupert', 3271, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (393, 'Šentvid pri Stièni', 1296, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (394, 'Škocjan', 8275, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (395, 'Škofije', 6281, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (396, 'Škofja Loka', 4220, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (397, 'Škofja vas', 3211, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (398, 'Škofljica', 1291, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (399, 'Šmarje', 6274, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (400, 'Šmarje - Sap', 1293, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (401, 'Šmarje pri Jelšah', 3240, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (402, 'Šmarješke Toplice', 8220, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (403, 'Šmartno na Pohorju', 2315, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (404, 'Šmartno ob Dreti', 3341, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (405, 'Šmartno ob Paki', 3327, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (406, 'Šmartno pri Litiji', 1275, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (407, 'Šmartno pri Slovenj Gradcu', 2383, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (408, 'Šmartno v Rožni dolini', 3201, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (409, 'Šoštanj', 3325, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (410, 'Štanjel', 6222, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (411, 'Štore', 3220, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (412, 'Tabor', 3304, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (413, 'Teharje', 3221, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (414, 'Tišina', 9251, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (415, 'Tolmin', 5220, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (416, 'Topolšica', 3326, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (417, 'Trbonje', 2371, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (418, 'Trbovlje', 1420, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (419, 'Trebelno ', 8231, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (420, 'Trebnje', 8210, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (421, 'Trnovo pri Gorici', 5252, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (422, 'Trnovska vas', 2254, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (423, 'Trojane', 1222, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (424, 'Trzin', 1236, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (425, 'Tržiè', 4290, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (426, 'Tržišèe', 8295, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (427, 'Turjak', 1311, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (428, 'Turnišèe', 9224, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (429, 'Uršna sela', 8323, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (430, 'Vaèe', 1252, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (431, 'Velenje', 3320, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (432, 'Velenje - poštni predali', 3322, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (433, 'Velika Loka', 8212, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (434, 'Velika Nedelja', 2274, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (435, 'Velika Polana', 9225, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (436, 'Velike Lašèe', 1315, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (437, 'Veliki Gaber', 8213, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (438, 'Veržej', 9241, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (439, 'Videm - Dobrepolje', 1312, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (440, 'Videm pri Ptuju', 2284, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (441, 'Vinica', 8344, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (442, 'Vipava', 5271, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (443, 'Visoko', 4212, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (444, 'Višnja Gora', 1294, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (445, 'Vitanje', 3205, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (446, 'Vitomarci', 2255, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (447, 'Vodice', 1217, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (448, 'Vojnik', 3212, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (449, 'Volèja Draga', 5293, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (450, 'Volièina', 2232, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (451, 'Vransko', 3305, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (452, 'Vremski Britof', 6217, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (453, 'Vrhnika', 1360, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (454, 'Vuhred', 2365, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (455, 'Vuzenica', 2367, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (456, 'Zabukovje ', 8292, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (457, 'Zagorje ob Savi', 1410, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (458, 'Zagradec', 1303, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (459, 'Zavrè', 2283, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (460, 'Zdole ', 8272, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (461, 'Zgornja Besnica', 4201, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (462, 'Zgornja Korena', 2242, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (463, 'Zgornja Kungota', 2201, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (464, 'Zgornja Ložnica', 2316, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (465, 'Zgornja Polskava', 2314, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (466, 'Zgornja Velka', 2213, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (467, 'Zgornje Gorje', 4247, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (468, 'Zgornje Jezersko', 4206, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (469, 'Zgornji Leskovec', 2285, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (470, 'Zidani Most', 1432, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (471, 'Zreèe', 3214, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (472, 'Žabnica', 4209, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (473, 'Žalec', 3310, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (474, 'Železniki', 4228, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (475, 'Žetale', 2287, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (476, 'Žiri', 4226, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (477, 'Žirovnica', 4274, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (478, 'Žužemberk', 8360, 'Slovenija');
