INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6626831, 'Siamska bojna ribica ( Betta fish )', 'Siamska bojna', 1, '', 'po dogovoru', '', 0, 'Da', 'Da', '26-3-2021', 1, 6);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (4609696, 'PRODAMO OSLIÈKA', '', 21, 'M', '250€', '11 mesecev', 4, 'Da', 'Da', '30-3-2021', 85, 68);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6655216, 'Oslicek', '', 21, 'M', '250€', '9 mesecev', 4, 'Da', 'Da', '29-3-2021', 86, 34);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6644808, 'Osel Riko', '', 21, 'M', 'po dogovoru', '4 leta', 4, 'Da', 'Da', '28-3-2021', 87, 69);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (3570282, 'Kupim oslice', '', 21, '', '0€', '', 4, 'Da', 'Da', '26-3-2021', 88, 70);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6618689, 'Prodam osla in oslico', '', 21, '', 'po dogovoru', '', 4, 'Da', 'Da', '25-3-2021', 89, 71);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6606652, 'Osli.. Oslièek in oslièka', '', 21, '', 'po dogovoru', '8 mesecev', 4, 'Da', 'Da', '24-3-2021', 90, 72);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6606592, 'Mlad osel', '', 21, 'M', 'po dogovoru', '', 4, 'Da', 'Da', '24-3-2021', 91, 73);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6606388, 'Osel', 'Dalmatinska', 21, 'M', '280€', '8 mesecev', 4, 'Da', 'Da', '24-3-2021', 92, 74);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6583632, 'Osel, oslicek', '', 21, 'M', '220€', '8 mesecev', 4, 'Da', 'Da', '21-3-2021', 93, 75);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6682506, 'NADU', '', 22, 'M', 'po dogovoru', '2 leti', 2, 'Da', 'Da', '31-3-2021', 94, 76);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (651863, 'KOKOŠI NESNICE - JARKICE, Ljutomer in Vransko', 'Tibaot', 23, 'Ž', 'po dogovoru', '', 2, 'Da', 'Da', '22-3-2021', 95, 14);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (209961, 'Kokoši nesnice jarkice-rjave barve', 'Jarkive', 23, 'Ž', '7.7€', '', 2, 'Da', 'Da', '17-3-2021', 96, 77);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6292142, 'JARKICE KOKOŠI NESNICE 21 TEDENSKE', 'Lochmann', 23, 'Ž', '7.5€', '18 tednov', 2, 'Da', 'Da', '10-3-2021', 97, 78);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6433834, 'KOKOŠI NESNICE STARE 22 TEDNOV', 'Lochmann', 23, 'Ž', '7€', '22 tednov', 2, 'Da', 'Da', '3-3-2021', 98, 79);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6716538, 'Prodam par labodjih gosi', '', 24, '', '60€', '2 leti', 2, 'Da', 'Da', '2-4-2021', 99, 80);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6716334, 'Prodam par orpington kokoši', 'Orpington', 23, '', 'po dogovoru', '18 mesecev', 2, 'Da', 'Da', '2-4-2021', 99, 80);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6713812, 'Pasemske Brame 2+1- MB', 'Brame', 23, '', '80€', '', 2, 'Da', 'Da', '2-4-2021', 100, 81);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (4841822, 'prodamo pekinškega racmana', 'Pekinški', 25, 'M', 'po dogovoru', '', 2, 'Da', 'Da', '2-4-2021', 101, 34);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6700994, 'Na voljo 2 raèki - MB', 'Èopasta', 25, '', '18€', '', 2, 'Da', 'Da', '2-4-2021', 100, 81);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6662861, 'Prašièi od 80kg do 120kg', '', 26, '', '1.5€', '', 4, 'Da', 'Da', '29-3-2021', 102, 82);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6648887, 'BREJA SVINJA', '', 26, '', 'po dogovoru', '', 4, 'Da', 'Ne', '28-3-2021', 103, 17);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6455800, 'PRAŠIÈI 30 do 140kg', '', 26, '', 'po dogovoru', '', 4, 'Da', 'Da', '28-3-2021', 104, 83);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6697614, 'Dva zelo lepa mesnata pujska, linija 12, težka do 35 kg - prodamo', '', 26, '', 'po dogovoru', '', 4, 'Da', 'Ne', '2-4-2021', 105, 8);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6692485, 'Prodam prašièa', '', 26, '', 'po dogovoru', '', 4, 'Da', 'Da', '1-4-2021', 106, 39);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6692391, 'PRODAM ODSTAVLJENO SVINJO', '', 26, 'Ž', 'po dogovoru', '', 4, 'Da', 'Da', '1-4-2021', 107, 84);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6692379, 'PRODAM PRAŠIÈE MESNE PASME', '', 26, '', 'po dogovoru', '', 4, 'Da', 'Da', '1-4-2021', 107, 84);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6465055, 'Prašièi 100 kg', '', 26, '', '1.5€', '', 4, 'Da', 'Da', '1-4-2021', 108, 58);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (2626772, 'Prodam Prašièa 165kg', '', 26, '', 'po dogovoru', '', 4, 'Da', 'Da', '1-4-2021', 109, 85);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (2710409, 'Prašiè cca 165kg', '', 26, '', '1.8€', '', 4, 'Da', 'Da', '1-4-2021', 109, 85);
